<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2024-06-04T10:01:46 [V7.33.3]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2024-06-04T10:01:46">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-order=I&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-out.src=J/A+A/677/A163/members&amp;-source=J/A+A/677/A163/members&amp;-out=GaiaDR3&amp;-out=RA_ICRS&amp;-out=DE_ICRS&amp;-out=Plx&amp;-out=pmRA&amp;-out=pmDE&amp;-out=Cluster&amp;Cluster=praesepe&amp;-out=_RA.icrs&amp;-out=_DE.icrs&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.33.3">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_36770163" name="J/A+A/677/A163">
  <DESCRIPTION>A Gaia astrometric view of three open clusters (Alfonso+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/677/a163">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Alfonso J.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023A&amp;A...677A.163A">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/677/A163">    Dataset landing page  </INFO>
  <INFO name="publication_date" value="2023-09-21">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="H_2016.000" system="ICRS" epoch="2016.000"/>
  <TABLE ID="J_A_A_677_A163_members" name="J/A+A/677/A163/members">
    <DESCRIPTION>Members of the open clusters</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/677/A163/members -->
    <FIELD name="GaiaDR3" ucd="meta.id;meta.main" datatype="long" width="19"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Gaia DR3 source ID</DESCRIPTION>
      <LINK href="http://vizier.cds.unistra.fr/viz-bin/VizieR-4?-info=XML&amp;-out.add=.&amp;-source=I/355/gaiadr3&amp;Source=${GaiaDR3}"/>
    </FIELD>
    <FIELD name="RA_ICRS" ucd="pos.eq.ra;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right Ascension (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="DE_ICRS" ucd="pos.eq.dec;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="Plx" ucd="pos.parallax" datatype="double" width="19" precision="16" unit="mas"><!-- ucd="POS_PARLX_TRIG" -->
      <DESCRIPTION>Absolute stellar parallax</DESCRIPTION>
    </FIELD>
    <FIELD name="pmRA" ucd="pos.pm;pos.eq.ra" ref="H_2016.000" datatype="double" width="19" precision="15" unit="mas/yr"><!-- ucd="POS_EQ_PMRA" -->
      <DESCRIPTION>Proper motion in right ascension direction</DESCRIPTION>
    </FIELD>
    <FIELD name="pmDE" ucd="pos.pm;pos.eq.dec" ref="H_2016.000" datatype="double" width="20" precision="16" unit="mas/yr"><!-- ucd="POS_EQ_PMDEC" -->
      <DESCRIPTION>Proper motion in declination direction</DESCRIPTION>
    </FIELD>
    <FIELD name="Cluster" ucd="meta.id.parent" datatype="char" arraysize="8"><!-- ucd="ID_PARENT" -->
      <DESCRIPTION>Cluster name</DESCRIPTION>
    </FIELD>
    <FIELD name="_RA.icrs" ucd="pos.eq.ra" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_OTHER" -->
      <DESCRIPTION>Right ascension (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Right Ascension (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
    <FIELD name="_DE.icrs" ucd="pos.eq.dec" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_OTHER" -->
      <DESCRIPTION>Declination (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Declination (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
GaiaDR3;RA_ICRS;DE_ICRS;Plx;pmRA;pmDE;Cluster;_RA.icrs;_DE.icrs
 661416274866976384;130.38530920257;+20.10182084211; 5.4624877289956002;-35.713879976311951;-13.7163375060730921;Praesepe;130.38547822742;+20.10188180353
 661418405170762368;130.22472375326;+20.09005262881; 5.4620404597974996;-37.108885436067993;-12.7766538521093551;Praesepe;130.22489936712;+20.09010941385
 661419264165477504;130.09280502885;+20.10669847146; 5.3947671435027997;-36.069675234337325;-13.0443431811289923;Praesepe;130.09297574290;+20.10675644624
 661421939927520384;130.24180497373;+20.21392781774; 5.4857720493634998;-36.329339481636616;-12.9704657203287486;Praesepe;130.24197703493;+20.21398546417
 661422764560767360;130.47124403464;+20.15937977104; 5.4455572801861001;-36.843967922519376;-13.2686863836155045;Praesepe;130.47141847213;+20.15943874289
 661422837576998784;130.46644679390;+20.16693162420; 5.3918879068040999;-36.309974748073117;-12.3156718872801321;Praesepe;130.46661871152;+20.16698636044
 661424143247274624;130.40553505163;+20.21017721364; 5.1845980358004997;-34.598804151330278;-12.8175633701970995;Praesepe;130.40569891281;+20.21023418051
 661429292911672320;130.42376810180;+20.31895797693; 5.2905229361043000;-35.639094838936686;-12.7981995715673094;Praesepe;130.42393700819;+20.31901485774
 661429675164926464;130.46613733502;+20.34658966050; 5.4069683317776995;-36.651857612956569;-12.7097579721448000;Praesepe;130.46631107230;+20.34664614823
 661424074528836480;130.43239515239;+20.22681455371; 5.5404820869108997;-36.252651387157378;-13.7710019346789281;Praesepe;130.43256686461;+20.22687575808
 661430705957076096;130.44948023286;+20.38958576959; 5.3154725628239996;-35.907075110983307;-12.5206047305747603;Praesepe;130.44965048714;+20.38964141664
 661438913637806208;130.75210802818;+20.33774305213; 5.4373198732935002;-37.214839839733081;-14.3066636620512515;Praesepe;130.75228442402;+20.33780663721
 661438982357836544;130.71032590420;+20.33435373782; 5.6032578461609006;-36.914282550281456;-13.4737677835467160;Praesepe;130.71050087158;+20.33441362115
 661458915303531136;130.73599797629;+20.51163419728; 5.2717427283315006;-35.675307514862084;-13.9846789363423980;Praesepe;130.73616726607;+20.51169635133
 661459774295767936;130.90334359983;+20.54005560758; 5.2214736049155004;-36.062505120116953;-13.7350228582106517;Praesepe;130.90351475876;+20.54011665204
 661459774295768960;130.90353005384;+20.53716229304; 5.4373884962209997;-37.537423886213183;-13.3987426420342359;Praesepe;130.90370820962;+20.53722184292
 661460083533415040;130.85405034657;+20.56531540569; 5.3644794968936003;-36.295732102483683;-13.0246661049778112;Praesepe;130.85422264091;+20.56537329301
 661463446491712384;130.68893194813;+20.59258127009; 5.3433729234570997;-36.388091609572363;-12.4540291732915041;Praesepe;130.68910471176;+20.59263662125
 661470460174102144;132.27778235151;+19.68644943409; 5.3956221599960994;-36.646437903750602;-11.7630012428339406;Praesepe;132.27795533549;+19.68650171401
 661485337940766208;131.97512823821;+19.73269273179; 5.7033053557056004;-37.839935855375778;-12.4526359471814896;Praesepe;131.97530690758;+19.73274807675
 661486158278348160;132.12723720682;+19.75194571493; 5.7851566443482003;-38.004559779664120;-13.1582765234476522;Praesepe;132.12741667514;+19.75200419607
 661488052360088704;132.09807010270;+19.83655147397; 5.4942140673772997;-38.059500732282970;-13.0239390502401804;Praesepe;132.09824992601;+19.83660935805
 661490693763838976;132.00519171586;+19.82748906672; 5.2076125540957001;-36.865240387879268;-13.3404936806370280;Praesepe;132.00536588660;+19.82754835772
 661492274311844352;132.03088029336;+19.91638961230; 5.3265909831219993;-37.592147157691329;-13.0815133343081307;Praesepe;132.03105799802;+19.91644775227
 661527600419858816;132.35005076750;+20.23507025551; 5.1796595006407999;-38.216582399896232;-13.0986836334868464;Praesepe;132.35023179158;+20.23512847179
 661573608108602752;132.20456790081;+20.22420421748; 5.4809197786100006;-37.661590170795762;-12.4779121345030912;Praesepe;132.20474628353;+20.22425967478
 661588004838893568;132.39107738488;+20.50802897788; 5.4901829627720993;-38.104157387042932;-12.9845586067923939;Praesepe;132.39125819600;+20.50808668694
 661598175321463936;132.20809488973;+20.44327436397; 5.3469937083956003;-37.340497284650162;-12.5020188689887366;Praesepe;132.20827200238;+20.44332992841
 661699566613242880;132.24944708582;+20.69873811302; 5.4081178149969000;-37.751405046975911;-13.4830390916960088;Praesepe;132.24962644737;+20.69879803755
 665104346103922688;131.62024849365;+22.35210164562; 5.4923353301966005;-37.353254907386287;-14.4638865307648512;Praesepe;131.62042799517;+22.35216592946
 665129291274749696;130.15080411715;+21.56165516508; 5.3638616437203002;-36.156187278608819;-13.5800408933059682;Praesepe;130.15097690244;+21.56171552073
 665139697978259200;130.13095012303;+21.67847367798; 5.3095892792860999;-35.661792685782714;-14.2318749590693123;Praesepe;130.13112068345;+21.67853693067
 665196876879610752;129.69927737385;+21.75918303187; 5.4841463406267996;-35.322304970197806;-13.8521802915125871;Praesepe;129.69944640541;+21.75924459703
 665203233431193344;129.73384820825;+21.94080038259; 5.2680000554513997;-35.416404408561561;-13.4413645922666127;Praesepe;129.73401790567;+21.94086012190
 665212510560536960;129.83862888087;+22.08896526032; 5.4469407709222004;-36.694955820109904;-14.5063358181738753;Praesepe;129.83880488840;+22.08902973283
 665417157162598144;128.09763610499;+20.99574428863; 5.4682232323147000;-35.213086881667834;-14.3216960331896139;Praesepe;128.09780373727;+20.99580794053
 665450383029558016;128.31915484419;+21.33893609154; 5.3568882058637000;-34.254424689054929;-14.1151534714839784;Praesepe;128.31931829140;+21.33899882548
 665454368759275520;128.55769933931;+21.39778831659; 5.2741887674079999;-35.177548362411635;-14.8330350542397884;Praesepe;128.55786725874;+21.39785424111
 665458595007014912;128.44553115202;+21.44094255006; 5.4441998881127001;-34.587258206868007;-14.1894402135938904;Praesepe;128.44569630250;+21.44100561416
 662600689408917888;127.92888566234;+18.48508886320; 5.4138112982228996;-34.626210537738331;-12.2380433013364165;Praesepe;127.92904792859;+18.48514325443
 662603575626986368;128.22101750647;+18.50811208291; 5.4239228780576996;-35.216793480252278;-12.8621709640244113;Praesepe;128.22118256251;+18.50816924804
 662612440439438848;127.92025174681;+18.49523800960; 5.4133205373570004;-34.884020002879367;-12.0494882689428806;Praesepe;127.92041523090;+18.49529156281
 665480207282903168;127.77746567035;+21.22948737137; 5.4305695248240999;-34.752418061646594;-13.9417001750022376;Praesepe;127.77763137042;+21.22954933440
 662625978176332160;127.97595986819;+18.76001648117; 5.2446769551796999;-34.443093703127531;-11.9835602135739094;Praesepe;127.97612153751;+18.76006974137
 662632540886348928;128.26189803767;+18.68258151165; 5.3766643367736995;-34.032647883797267;-12.6950883930155047;Praesepe;128.26205770729;+18.68263793420
 662633228081183872;128.20700625332;+18.70169915305; 5.3638399779326003;-34.075930066490677;-12.1696977968535940;Praesepe;128.20716614405;+18.70175324053
 662633743477189632;128.23175845643;+18.73277422236; 5.4124204761447006;-34.964262625423380;-12.9053370213389407;Praesepe;128.23192254554;+18.73283157934
 662644326276577664;128.50187391718;+18.92667037310; 5.3040542312666004;-34.299491841261656;-12.3462029892746639;Praesepe;128.50203507235;+18.92672524504
 662645284052268416;128.14669301786;+18.73596461348; 5.4325279719740998;-34.394542908375087;-12.0783337578586512;Praesepe;128.14685443629;+18.73601829489
 662655183953995392;128.27307352560;+18.93013872365; 5.4054372496429002;-34.019376365983483;-12.2423708076641908;Praesepe;128.27323336798;+18.93019313412
 662655974227886720;128.40827301434;+18.95483350155; 5.5019744758417000;-35.091038254913748;-13.2723019489286393;Praesepe;128.40843791639;+18.95489248949
 662661364410221696;128.27379971471;+19.04108340371; 4.9487833155448007;-34.165608839133164;-12.7313428912462445;Praesepe;128.27396035115;+19.04113998739
 662677758301970688;127.71403363195;+18.89760014482; 5.4959060973731004;-34.684552964317987;-13.1997377182417992;Praesepe;127.71419656800;+18.89765881025
 665555175934680320;128.72876203883;+21.64843324498; 5.2275594272525003;-34.057043146899574;-13.5674195902904913;Praesepe;128.72892489026;+21.64849354454
 665558165231918208;128.86158338648;+21.65044706883; 5.3725390827000998;-34.902705246486711;-14.6756745972680918;Praesepe;128.86175028397;+21.65051229397
 662740739702048512;128.64561408874;+19.07301239818; 5.4942881004693005;-35.792898990519603;-12.9001514962594506;Praesepe;128.64578240861;+19.07306973211
 662741564335762560;128.66524228669;+19.13683163139; 5.5322858175908003;-36.674293350217283;-13.3946195056708923;Praesepe;128.66541481797;+19.13689116295
 662744210035689728;128.91513677959;+19.12671164648; 5.2386818586036004;-34.774312078414766;-12.4870133298927914;Praesepe;128.91530036253;+19.12676714424
 662748569425476224;128.81669906752;+19.20213068806; 5.0108818549186998;-34.093848511486399;-12.4522649872786673;Praesepe;128.81685952286;+19.20218603139
 662750222989808512;128.81138354544;+19.27543375591; 5.2748078719207996;-34.553370434041213;-13.0564116556608543;Praesepe;128.81154623605;+19.27549178433
 662768914687563776;129.03722785773;+19.22995147831; 5.4928786883587009;-35.022788111837940;-13.2112406056197962;Praesepe;129.03739271282;+19.23001019486
 662775266942252544;129.06714312879;+19.37789717255; 5.4333536829417000;-37.135124731621289;-13.6212715926924979;Praesepe;129.06731808499;+19.37795771145
 662776439470251136;129.05934886832;+19.42501058596; 5.4289987360721996;-35.930138940006216;-13.8563621320763541;Praesepe;129.05951819646;+19.42507216971
 662776576909207168;129.01367256253;+19.42459889177; 5.2248615223461004;-35.277633746111484;-12.2001849715696036;Praesepe;129.01383881517;+19.42465311474
 662780047242755712;129.32437503537;+19.48801374969; 5.2214915171899001;-37.330495108101729;-12.7656490675497114;Praesepe;129.32455103132;+19.48807048582
 662786743094868224;128.81323394627;+19.37539938439; 5.5499929265903001;-35.290065299685608;-13.0695540503572118;Praesepe;128.81340020722;+19.37545747122
 662792790408901504;128.90038186950;+19.53278801973; 5.3420415600625004;-36.239328249921606;-13.7286423058977327;Praesepe;128.90055276842;+19.53284903584
 662794169095142912;128.83086252999;+19.59000897461; 5.3538422853045002;-34.554156935538273;-12.3909165980933729;Praesepe;128.83102553974;+19.59006404528
 662794787570424448;128.99928724149;+19.52547071818; 5.6638729781097998;-36.864714186772247;-14.3985893785193593;Praesepe;128.99946108176;+19.52553471183
 662796814795084160;129.12992667096;+19.59254871781; 5.3585548425554999;-35.434592065871833;-12.4475785043999991;Praesepe;129.13009383681;+19.59260404030
 662797806930496256;129.05857257036;+19.62143974282; 5.2723904468608005;-34.345971657265807;-12.9375524334781495;Praesepe;129.05873462966;+19.62149724298
 662798086105290112;129.04159823297;+19.63848070454; 5.1310475090594005;-35.013401176714595;-12.7411347658707541;Praesepe;129.04176345902;+19.63853733173
 662799009521584640;128.94693083026;+19.58955554640; 5.4284111518462996;-35.232881348638841;-13.6838476204336885;Praesepe;128.94709704144;+19.58961636342
 662800456927247744;128.93799395268;+19.64053074138; 5.3905190393061000;-35.826285306160052;-12.9169468660838582;Praesepe;128.93816301684;+19.64058814995
 662801827020165504;129.04495417244;+19.69474956494; 5.3003154622900999;-35.095840508855694;-13.6053748331423314;Praesepe;129.04511984566;+19.69481003320
 662805061132155008;128.32475993352;+19.27570627342; 5.4160643672326003;-34.381275507929473;-13.1679095633316958;Praesepe;128.32492181411;+19.27576479739
 662811653905586176;128.32325281530;+19.43063379283; 5.3777386351969003;-34.238609229684528;-12.8996750640691076;Praesepe;128.32341417734;+19.43069112465
 662813990368040832;128.46748036681;+19.43655755892; 5.0801788903137002;-36.028499122174921;-14.0163568340566673;Praesepe;128.46765017056;+19.43661985376
 662828838071658880;128.07427079746;+19.54702242157; 5.1885900476613998;-33.886824871636009;-12.3223212399149915;Praesepe;128.07443061643;+19.54707718737
 662841379375655936;128.82402548340;+19.63613426855; 5.2995983240067002;-33.927261325938268;-12.8869207382269995;Praesepe;128.82418558168;+19.63619154368
 662849209099669120;128.83041954917;+19.76139116438; 4.9862137469852996;-34.858214182769657;-12.5128855808012496;Praesepe;128.83058416929;+19.76144677713
 662849900590743936;128.93763033024;+19.77110243788; 5.5940036405963003;-35.797808603400853;-13.0453479656298139;Praesepe;128.93779939796;+19.77116041712
 662855810465648000;128.82046871577;+19.91476042389; 5.3691896517052005;-34.630787130674975;-13.6978886294300075;Praesepe;128.82063241988;+19.91482130332
 662859104704260224;128.60034189800;+19.79335951418; 5.3729889465843002;-34.077721444285963;-12.5474860872255878;Praesepe;128.60050286449;+19.79341528071
 662859654460073984;128.51463983533;+19.79522746275; 5.5192764402680003;-34.897836869784740;-12.8689582247252936;Praesepe;128.51480467758;+19.79528465804
 662859693116109312;128.54248917828;+19.80489078931; 5.3552350740988999;-34.055412282789746;-13.5107650760582239;Praesepe;128.54265005105;+19.80495083708
 662861136225126016;128.46134241147;+19.78289310623; 5.2040771912219999;-34.149870350029744;-12.9590008249676103;Praesepe;128.46150370816;+19.78295070172
 662867866437640704;128.77620808781;+19.94658855095; 4.9311356193424993;-36.000591960266078;-13.1974982514780272;Praesepe;128.77637830144;+19.94664720642
 662912813272290688;127.71242960638;+19.35240702366; 5.4803964009942998;-34.964678309904542;-13.6528830636568603;Praesepe;127.71259431111;+19.35246770307
 662915940008482304;127.67725953911;+19.37518457351; 5.2671436770978994;-34.352144600667955;-13.2374587789721474;Praesepe;127.67742138105;+19.37524340659
 662917726714872960;127.82037272636;+19.35521207392; 5.5232165881201007;-33.946614969650604;-12.9896056096081285;Praesepe;127.82053263815;+19.35526980543
 662919066744669568;127.75069376251;+19.40441747700; 5.4824352544715005;-34.637603105377806;-13.5857949946421996;Praesepe;127.75085697863;+19.40447785824
 662925629454594944;127.73091383269;+19.55544313690; 5.5878503313519996;-34.682297081945208;-13.6077520151442126;Praesepe;127.73107741186;+19.55550361572
 663011734958828416;127.20784751371;+19.98893213164; 5.4146147814150005;-34.172523729559018;-13.8754138938840352;Praesepe;127.20800912748;+19.98899380007
 663044514149509888;128.00767959092;+19.97970886897; 5.4293248819872000;-34.951373879994577;-13.7249859923352400;Praesepe;128.00784487847;+19.97976986883
 663050527103803136;128.35241903957;+19.88266337062; 5.5909230762344002;-36.076985838647261;-13.4896173826922006;Praesepe;128.35258954546;+19.88272332439
 663052962348209664;128.39354290131;+19.95155234371; 5.4488404872695000;-35.948714118537708;-13.7309443642291047;Praesepe;128.39371287500;+19.95161337005
 663055818503513088;128.21748174134;+19.97659892459; 5.4396536292390998;-34.523556316964914;-13.6931082409133005;Praesepe;128.21764500249;+19.97665978277
 663063068408290944;128.39126864528;+20.07371387174; 5.2781288116775000;-34.345763238425839;-13.6597419284371000;Praesepe;128.39143116602;+20.07377458163
 663067638253511552;128.19481959691;+19.99766989501; 5.3430265654357996;-33.957347560635270;-13.4974998469081662;Praesepe;128.19498020195;+19.99772988383
 663069150081902592;128.13906999592;+20.08004418226; 5.5080063333674998;-34.797560963745184;-13.4853080263878837;Praesepe;128.13923466117;+20.08010411689
 663070352672827136;128.28092039858;+20.13000957361; 5.4840767588384995;-34.696132105923951;-13.4871659038406637;Praesepe;128.28108463627;+20.13006951649
 663070971148025728;128.24810275235;+20.12074125047; 5.4700085479393996;-34.812199166319807;-14.2502400566544445;Praesepe;128.24826752969;+20.12080458479
 663078530290541952;128.42785817698;+20.24441382503; 5.3521018700566003;-34.443378197302437;-14.2360070021670246;Praesepe;128.42802133798;+20.24447709610
 663082653459050752;128.34771597498;+20.30087350693; 5.1866249507402999;-34.751764377057576;-13.4149727004511021;Praesepe;128.34788065676;+20.30093312895
 666002578385539840;129.25139726055;+22.54633146004; 5.4130836233366999;-35.703604254720645;-14.5315844234798686;Praesepe;129.25156907514;+22.54639604477
 663140102941534720;127.89960908464;+20.40528648523; 5.5272031786948999;-35.909596322435419;-14.5056111286361293;Praesepe;127.89977936824;+20.40535095453
 663140171661012480;127.87430358667;+20.41036400821; 5.4342330030653994;-34.448309797979441;-13.3596662223054317;Praesepe;127.87446694622;+20.41042338443
 663781564897655296;126.87756714613;+20.21822244571; 5.3950112060683004;-34.163765210338397;-13.6530850059283768;Praesepe;126.87772895532;+20.21828312601
 663883132283474560;127.10258232357;+20.46491748922; 5.5020540165823002;-35.670158267354992;-13.7751284136203687;Praesepe;127.10275153735;+20.46497871193
 663916289430964480;127.32846333902;+20.71793351569; 5.2569598477710002;-35.031419660760285;-13.9939580817955225;Praesepe;127.32862979867;+20.71799571098
 664281018054115968;129.35978700893;+19.48683999508; 5.4664623963204004;-35.531294497179587;-12.9235635555704000;Praesepe;129.35995452127;+19.48689743306
 664281396011231744;129.38496719174;+19.52160629560; 5.3602877506718993;-34.330646779908029;-13.5727139843147881;Praesepe;129.38512907842;+19.52166661870
 664281494793527936;129.41944515706;+19.51836241643; 5.3219696185759000;-35.139598128635249;-12.6341380478759682;Praesepe;129.41961085503;+19.51841856808
 664283526315590656;129.44321269728;+19.59924191421; 5.5659235498371995;-36.381315247862332;-12.3949905602249952;Praesepe;129.44338433652;+19.59929700298
 664286446892777472;129.23307956816;+19.59910763857; 5.3310623389578007;-35.399534450813917;-13.4178980871094797;Praesepe;129.23324657544;+19.59916727360
 664286721770683136;129.22499825861;+19.61709398897; 5.2905796134790997;-35.083053081614722;-12.8843442253436820;Praesepe;129.22516379131;+19.61715125265
 664288748995228160;129.32605321892;+19.69893909800; 5.4227726969509993;-36.131881753098163;-13.7736029782332956;Praesepe;129.32622378733;+19.69900031393
 664290948018472064;129.51533386728;+19.69750585180; 5.3634336492020998;-34.724298789980331;-12.2270144001085885;Praesepe;129.51549778942;+19.69756019401
 664292459846946560;129.63665429526;+19.77371838757; 5.3426601086846004;-34.295271131238643;-12.8343099083692280;Praesepe;129.63681626938;+19.77377542887
 664293387559886464;129.55910742260;+19.78978713181; 5.2120633485318004;-35.223632712668447;-13.4540630012145037;Praesepe;129.55927379809;+19.78984692757
 664293387559886592;129.55787467192;+19.78966556255; 5.4413605252773003;-34.561353620921111;-14.4225138557790196;Praesepe;129.55803791907;+19.78972966254
 664297064051880832;129.62330333868;+19.86242617532; 5.4464542472903004;-35.556511260377995;-12.4034612941501354;Praesepe;129.62347136326;+19.86248130174
 664301427738676992;129.35191242666;+19.78659998651; 5.5560161018049001;-35.222365327106573;-13.9780530597519039;Praesepe;129.35207879283;+19.78666211111
 664302424170984576;129.29770102338;+19.80362494983; 5.4089658587481004;-35.880611189070194;-12.1089749479478357;Praesepe;129.29787051677;+19.80367876742
 664305104230586240;129.11285200948;+19.86512230546; 5.4103720431903000;-35.383207641503802;-14.1279662393785941;Praesepe;129.11301921796;+19.86518509634
 664309296118640128;129.36607666412;+19.90345941745; 5.1732991314918007;-35.176616672518428;-12.6666394999568048;Praesepe;129.36624293655;+19.90351571355
 664310601788795392;129.50458816760;+19.97855766325; 5.4267150019403996;-35.129822049461282;-12.7403256882487046;Praesepe;129.50475429782;+19.97861428684
 664311392062657920;129.46686403425;+19.98712479096; 5.3886211135173001;-36.343551350141880;-13.0775268763645034;Praesepe;129.46703591359;+19.98718291322
 664316546023530368;129.73097798896;+19.84252745987; 5.0527963521737993;-35.062961613643097;-13.1605433007810539;Praesepe;129.73114366047;+19.84258595110
 664316614743007360;129.71245961993;+19.85048784416; 5.6202683439580001;-36.790311355316227;-13.9748987421683637;Praesepe;129.71263346184;+19.85054995474
 664316644805338624;129.72566484274;+19.86230525889; 5.4072463021881001;-35.957171478792361;-13.5991574244684479;Praesepe;129.72583476055;+19.86236569951
 664319118706857088;129.88203430170;+19.95456362803; 5.6441799851530998;-34.948668258463407;-12.9979445369649955;Praesepe;129.88219955010;+19.95462139660
 664319329162317568;129.87876706425;+19.96712263892; 5.3058218168891003;-36.146400258973713;-12.6129046327464955;Praesepe;129.87893798951;+19.96717869619
 664320497393421952;129.81036568416;+20.02192566484; 5.4283147714168001;-36.402856158998532;-13.4877615644891264;Praesepe;129.81053788205;+20.02198561036
 664322421538783104;129.65758187708;+19.98968798375; 5.4458971258515998;-36.966991397920708;-13.6380558749817258;Praesepe;129.65775670770;+19.98974859725
 664323280532234240;129.76477889914;+19.99969080933; 5.2382814555122001;-34.317264454483883;-13.0345326446330567;Praesepe;129.76494120853;+19.99974874051
 664323761568567808;129.76321151779;+20.04370865189; 5.4848048185130001;-37.823416645231539;-13.8650862781045063;Praesepe;129.76339046022;+20.04377027441
 664324684984105728;129.70819688845;+20.06758805686; 5.3977217593355995;-35.004911733783302;-13.6802543143768105;Praesepe;129.70836252174;+20.06764885791
 664325170317925120;129.92079614587;+19.99128035044; 5.3582858581243995;-36.514727587697500;-14.0286667743068421;Praesepe;129.92096883931;+19.99134269999
 664325543977630464;129.93972132860;+20.00433671201; 5.5426466263318002;-36.664361075524710;-13.4584678133499658;Praesepe;129.93989474410;+20.00439652734
 664325616994522880;129.96964909688;+20.01804008598; 5.3595605134940003;-36.067739049107217;-13.3875757235891033;Praesepe;129.96981970533;+20.01809958623
 664325857512593920;129.92377279156;+20.02814802933; 5.3393478267351995;-34.501855114512573;-12.7977455006290555;Praesepe;129.92393600352;+20.02820490812
 664327438061177344;129.97926069030;+20.06496967776; 5.3668737061325000;-36.259512292509037;-12.6823103213147963;Praesepe;129.97943225713;+20.06502604350
 664328915529295232;130.00523332516;+20.13557012524; 5.4177112307183997;-35.784776639832089;-13.8239684873666366;Praesepe;130.00540272209;+20.13563156502
 664329190407201280;129.99305025274;+20.15818564699; 5.3772342033551999;-37.389321261511860;-13.8943700776224937;Praesepe;129.99322727085;+20.15824739966
 664330839674663296;129.77163500118;+20.11710998896; 5.4654348610946997;-35.913395570488134;-12.9070799504924736;Praesepe;129.77180498689;+20.11716735368
 664329946321463168;129.84335135845;+20.08181788029; 5.3384212852391002;-34.155472061267687;-13.2469018517856405;Praesepe;129.84351298710;+20.08187675534
 664335684397673472;129.53321188101;+20.06398998963; 5.4211104162819002;-36.295825071316962;-12.7632970175396352;Praesepe;129.53338361859;+20.06404671531
 664337123209519872;129.59096980664;+20.09321408445; 5.7728896572438995;-37.119864564837272;-12.2506634341992307;Praesepe;129.59114547600;+20.09326853176
 664337230586013312;129.60108095426;+20.10600563197; 5.4722868657076003;-35.967268922046955;-12.9864010697555621;Praesepe;129.60125118288;+20.10606334923
 664337539824225152;129.58943383195;+20.13732059402; 5.2833632537577992;-35.405648442228213;-13.5330451463626602;Praesepe;129.58960143605;+20.13738074081
 664339910645611776;129.47720557947;+20.13668595602; 5.4515929787301003;-34.666507432350521;-14.4612601094688245;Praesepe;129.47736968395;+20.13675022821
 664340426041558272;129.55175128042;+20.13398391944; 5.4466452939191994;-34.907467429926825;-12.3523234097811194;Praesepe;129.55191652269;+20.13403881858
